2022-10-10 07:40:20,628 INFO  Logger.cs: 70 - 
2022-10-10 08:13:32,676 INFO  LinkNode.cs: 35 - Building node base_link
2022-10-10 08:13:32,676 INFO  LinkNode.cs: 35 - Building node widly
2022-10-10 08:13:32,677 INFO  LinkNode.cs: 35 - Building node kolo
2022-10-10 08:13:32,677 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2022-10-10 08:13:32,678 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$m o c o w a n i e _ d u e g o _ k o l a . s t p - 1 @ Z Bo |e n i e 3                
2022-10-10 08:13:32,709 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Pawe³\AppData\Local\Temp\swx2580\IC~~\mocowanie_duego_kola.stp.sldprt
2022-10-10 08:13:32,710 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-10-10 08:13:32,710 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for widly from 
2022-10-10 08:13:32,710 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w i d l y . s t p - 1 @ Z Bo |e n i e 3                
2022-10-10 08:13:32,710 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Pawe³\AppData\Local\Temp\swx2580\IC~~\widly.stp.sldprt
2022-10-10 08:13:32,711 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link widly
2022-10-10 08:13:32,711 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for kolo from 
2022-10-10 08:13:32,711 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???d u z e _ k o l o . s t p - 1 @ Z Bo |e n i e 3                
2022-10-10 08:13:32,711 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Pawe³\AppData\Local\Temp\swx2580\IC~~\duze_kolo.stp.sldprt
2022-10-10 08:13:32,712 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link kolo
2022-10-10 08:13:32,716 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-10 08:13:40,354 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-10 08:13:42,393 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-10 08:13:42,394 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
